dropping: overflow
Statistical profiling result from isolate-0x102004600-v8.log, (101907 ticks, 12609 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1    0.0%    0.0%  v8::internal::Accessors::ArrayLengthSetter(v8::Local<v8::Name>, v8::Local<v8::Value>, v8::PropertyCallbackInfo<void> const&)
      1    0.0%    0.0%  v8::internal::(anonymous namespace)::Invoke(v8::internal::Isolate*, bool, v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::Object>, int, v8::internal::Handle<v8::internal::Object>*, v8::internal::Handle<v8::internal::Object>)
      1    0.0%    0.0%  v8::internal::(anonymous namespace)::InstantiateObject(v8::internal::Isolate*, v8::internal::Handle<v8::internal::ObjectTemplateInfo>, bool)
      1    0.0%    0.0%  v8::internal::(anonymous namespace)::ElementsAccessorBase<v8::internal::(anonymous namespace)::FastPackedObjectElementsAccessor, v8::internal::(anonymous namespace)::ElementsKindTraits<(v8::internal::ElementsKind)2> >::Push(v8::internal::Handle<v8::internal::JSArray>, v8::internal::Arguments*, unsigned int)
      1    0.0%    0.0%  v8::internal::(anonymous namespace)::ElementsAccessorBase<v8::internal::(anonymous namespace)::FastHoleyObjectElementsAccessor, v8::internal::(anonymous namespace)::ElementsKindTraits<(v8::internal::ElementsKind)3> >::Slice(v8::internal::Handle<v8::internal::JSObject>, unsigned int, unsigned int)
      1    0.0%    0.0%  v8::base::TimeTicks::HighResolutionNow()
      1    0.0%    0.0%  v8::base::Thread::GetThreadLocal(int)
      1    0.0%    0.0%  v8::Value::IsObject() const
      1    0.0%    0.0%  v8::Object::CreationContext()
      1    0.0%    0.0%  v8::Isolate::SuppressMicrotaskExecutionScope::SuppressMicrotaskExecutionScope(v8::Isolate*)
      1    0.0%    0.0%  v8::EscapableHandleScope::EscapableHandleScope(v8::Isolate*)
      1    0.0%    0.0%  v8::Context::Exit()
      1    0.0%    0.0%  std::ios_base::failure::failure(std::string const&)
      1    0.0%    0.0%  std::deque<v8::internal::Map*, v8::internal::zone_allocator<v8::internal::Map*> >::deque(std::deque<v8::internal::Map*, v8::internal::zone_allocator<v8::internal::Map*> > const&)
      1    0.0%    0.0%  std::_Rb_tree<void*, std::pair<void* const, unsigned long>, std::_Select1st<std::pair<void* const, unsigned long> >, std::less<void*>, std::allocator<std::pair<void* const, unsigned long> > >::_M_erase(std::_Rb_tree_node<std::pair<void* const, unsigned long> >*)
      1    0.0%    0.0%  std::_Rb_tree<void*, std::pair<void* const, unsigned long>, std::_Select1st<std::pair<void* const, unsigned long> >, std::less<void*>, std::allocator<std::pair<void* const, unsigned long> > >::_M_copy(std::_Rb_tree_node<std::pair<void* const, unsigned long> > const*, std::_Rb_tree_node<std::pair<void* const, unsigned long> >*)
      1    0.0%    0.0%  node::SetIdle(uv_prepare_s*)
      1    0.0%    0.0%  node::RunMicrotasks(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  node::Open(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  node::InternalModuleReadFile(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  node::HandleWrap::Close(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  node::FStat(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  node::EnvSetter(v8::Local<v8::Name>, v8::Local<v8::Value>, v8::PropertyCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  node::EnvGetter(v8::Local<v8::Name>, v8::PropertyCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  node::DLOpen(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  node::ClearIdle(uv_check_s*)
      1    0.0%    0.0%  int v8::internal::FlexibleBodyVisitor<v8::internal::StaticScavengeVisitor, v8::internal::FlexibleBodyDescriptor<8>, int>::VisitSpecialized<48>(v8::internal::Map*, v8::internal::HeapObject*)
      1    0.0%    0.0%  _uv_is_closing
      1    0.0%    0.0%  _uv__write_callbacks
      1    0.0%    0.0%  _uv__io_start
      1    0.0%    0.0%  _szone_size
      1    0.0%    0.0%  _swprintf_l
      1    0.0%    0.0%  _stackshot_capture_with_config
      1    0.0%    0.0%  _sem_wait$NOCANCEL
      1    0.0%    0.0%  _pthread_getname_np
      1    0.0%    0.0%  _mig_strncpy
      1    0.0%    0.0%  _inflate
      1    0.0%    0.0%  _fpathconf
      1    0.0%    0.0%  __vdprintf
      1    0.0%    0.0%  __vasprintf
      1    0.0%    0.0%  __platform_memccpy
      1    0.0%    0.0%  __cxxabiv1::do_malloc(unsigned long)
      1    0.0%    0.0%  ___rec_iput
      1    0.0%    0.0%  ___printf_out
      1    0.0%    0.0%  ___open_dprotected_np
      1    0.0%    0.0%  ___mac_set_link
      1    0.0%    0.0%  __GB2312_mbrtowc

 [Summary]:
   ticks  total  nonlib   name
  25466   25.0%   25.1%  JavaScript
  63411   62.2%   62.5%  C++
   5455    5.4%    5.4%  GC
    421    0.4%          Shared libraries
  12609   12.4%          Unaccounted

 [C++ entry points]:
   ticks    cpp   total   name
  20427   38.7%   20.0%  v8::internal::Runtime_BasicJSONStringify(int, v8::internal::Object**, v8::internal::Isolate*)
   9327   17.7%    9.2%  v8::internal::Runtime_ObjectDefineProperty(int, v8::internal::Object**, v8::internal::Isolate*)
   7562   14.3%    7.4%  v8::internal::Runtime_ForInFilter(int, v8::internal::Object**, v8::internal::Isolate*)
   7038   13.3%    6.9%  v8::internal::Builtin_ArrayConcat(int, v8::internal::Object**, v8::internal::Isolate*)
   4984    9.4%    4.9%  v8::internal::Runtime_ForInEnumerate(int, v8::internal::Object**, v8::internal::Isolate*)
    845    1.6%    0.8%  v8::internal::Runtime_Interrupt(int, v8::internal::Object**, v8::internal::Isolate*)
    489    0.9%    0.5%  v8::internal::Builtin_HandleApiCall(int, v8::internal::Object**, v8::internal::Isolate*)
    466    0.9%    0.5%  v8::internal::Runtime_SameValueZero(int, v8::internal::Object**, v8::internal::Isolate*)
    337    0.6%    0.3%  v8::internal::Runtime_RemoveArrayHoles(int, v8::internal::Object**, v8::internal::Isolate*)
    293    0.6%    0.3%  v8::internal::Runtime_AllocateInTargetSpace(int, v8::internal::Object**, v8::internal::Isolate*)
    275    0.5%    0.3%  v8::internal::Runtime_IsObserved(int, v8::internal::Object**, v8::internal::Isolate*)
    103    0.2%    0.1%  v8::internal::Runtime_KeyedStoreIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*)
     99    0.2%    0.1%  v8::internal::Builtin_HandleApiCallConstruct(int, v8::internal::Object**, v8::internal::Isolate*)
     98    0.2%    0.1%  v8::internal::Runtime_CompileLazy(int, v8::internal::Object**, v8::internal::Isolate*)
     75    0.1%    0.1%  v8::internal::Runtime_CompileOptimized_Concurrent(int, v8::internal::Object**, v8::internal::Isolate*)
     66    0.1%    0.1%  v8::internal::Runtime_StoreIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*)
     50    0.1%    0.0%  v8::internal::Runtime_StackGuard(int, v8::internal::Object**, v8::internal::Isolate*)
     32    0.1%    0.0%  v8::internal::Runtime_LoadIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*)
     30    0.1%    0.0%  v8::internal::Runtime_NotifyStubFailure(int, v8::internal::Object**, v8::internal::Isolate*)
     22    0.0%    0.0%  v8::internal::Runtime_KeyedLoadIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*)
     20    0.0%    0.0%  v8::internal::Runtime_ArrayPush(int, v8::internal::Object**, v8::internal::Isolate*)
     18    0.0%    0.0%  v8::internal::Runtime_TryMigrateInstance(int, v8::internal::Object**, v8::internal::Isolate*)
     15    0.0%    0.0%  v8::internal::Runtime_NewClosure(int, v8::internal::Object**, v8::internal::Isolate*)
     12    0.0%    0.0%  v8::internal::Runtime_ParseJson(int, v8::internal::Object**, v8::internal::Isolate*)
     10    0.0%    0.0%  v8::internal::Runtime_TryInstallOptimizedCode(int, v8::internal::Object**, v8::internal::Isolate*)
      9    0.0%    0.0%  v8::internal::Builtin_ArraySlice(int, v8::internal::Object**, v8::internal::Isolate*)
      8    0.0%    0.0%  v8::internal::Runtime_CreateObjectLiteral(int, v8::internal::Object**, v8::internal::Isolate*)
      7    0.0%    0.0%  v8::internal::Runtime_CompileForOnStackReplacement(int, v8::internal::Object**, v8::internal::Isolate*)
      7    0.0%    0.0%  v8::internal::Runtime_AllocateInNewSpace(int, v8::internal::Object**, v8::internal::Isolate*)
      6    0.0%    0.0%  v8::internal::Runtime_NewObject(int, v8::internal::Object**, v8::internal::Isolate*)
      6    0.0%    0.0%  v8::internal::Runtime_KeyedGetProperty(int, v8::internal::Object**, v8::internal::Isolate*)
      6    0.0%    0.0%  v8::internal::Runtime_BinaryOpIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*)
      5    0.0%    0.0%  v8::internal::IncrementalMarking::RecordWriteFromCode(v8::internal::HeapObject*, v8::internal::Object**, v8::internal::Isolate*)
      4    0.0%    0.0%  v8::internal::Runtime_ArraySpeciesConstructor(int, v8::internal::Object**, v8::internal::Isolate*)
      4    0.0%    0.0%  v8::internal::IncrementalMarking::Step(long, v8::internal::IncrementalMarking::CompletionAction, v8::internal::IncrementalMarking::ForceMarkingAction, v8::internal::IncrementalMarking::ForceCompletionAction)
      4    0.0%    0.0%  v8::internal::Builtin_ArrayShift(int, v8::internal::Object**, v8::internal::Isolate*)
      3    0.0%    0.0%  v8::internal::Runtime_ToBooleanIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*)
      3    0.0%    0.0%  v8::internal::Runtime_SetProperty(int, v8::internal::Object**, v8::internal::Isolate*)
      3    0.0%    0.0%  v8::internal::Runtime_CompareIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*)
      3    0.0%    0.0%  v8::internal::Builtin_ObjectAssign(int, v8::internal::Object**, v8::internal::Isolate*)
      2    0.0%    0.0%  v8::internal::StaticMarkingVisitor<v8::internal::IncrementalMarkingMarkingVisitor>::VisitCode(v8::internal::Map*, v8::internal::HeapObject*)
      2    0.0%    0.0%  v8::internal::Runtime_StoreCallbackProperty(int, v8::internal::Object**, v8::internal::Isolate*)
      2    0.0%    0.0%  v8::internal::Runtime_CreateListFromArrayLike(int, v8::internal::Object**, v8::internal::Isolate*)
      2    0.0%    0.0%  v8::internal::Builtin_ObjectKeys(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.0%    0.0%  v8::internal::Runtime_SubString(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.0%    0.0%  v8::internal::Runtime_StringToUpperCase(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.0%    0.0%  v8::internal::Runtime_StringCharCodeAtRT(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.0%    0.0%  v8::internal::Runtime_StringBuilderConcat(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.0%    0.0%  v8::internal::Runtime_ResolvePossiblyDirectEval(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.0%    0.0%  v8::internal::Runtime_RegExpExec(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.0%    0.0%  v8::internal::Runtime_LoadPropertyWithInterceptor(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.0%    0.0%  v8::internal::Runtime_HasFastPackedElements(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.0%    0.0%  v8::internal::Runtime_GenericHash(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.0%    0.0%  v8::internal::Runtime_Equal(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.0%    0.0%  v8::internal::Runtime_ElementsTransitionAndStoreIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.0%    0.0%  v8::internal::Runtime_BinaryOpIC_MissWithAllocationSite(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.0%    0.0%  v8::internal::RelocIterator::next()
      1    0.0%    0.0%  v8::internal::Isolate::RunMicrotasks()
      1    0.0%    0.0%  v8::internal::Builtin_FunctionPrototypeBind(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.0%    0.0%  v8::internal::Builtin_DatePrototypeToString(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.0%    0.0%  v8::internal::(anonymous namespace)::HasEnumerableProperty(v8::internal::Isolate*, v8::internal::Handle<v8::internal::JSReceiver>, v8::internal::Handle<v8::internal::Object>)
      1    0.0%    0.0%  _pathconf
      1    0.0%    0.0%  _fpathconf

 [Bottom up (heavy) profile]:
  Note: percentage shows a share of a particular caller in the total
  amount of its parent calls.
  Callers occupying less than 2.0% are not shown.

   ticks parent  name
  12609   12.4%  UNKNOWN
   5145   40.8%    v8::internal::Builtin_HandleApiCall(int, v8::internal::Object**, v8::internal::Isolate*)
   3227   62.7%      LazyCompile: *send /Users/Drew/Documents/ASCII_Wars/node_modules/uws/uws.js:286:9
   3227  100.0%        LazyCompile: ~send /Users/Drew/Documents/ASCII_Wars/node_modules/engine.io/lib/transports/websocket.js:97:17
   3227  100.0%          LazyCompile: ~exports.encodePacket /Users/Drew/Documents/ASCII_Wars/node_modules/engine.io-parser/lib/index.js:53:33
   3227  100.0%            LazyCompile: ~WebSocket.send /Users/Drew/Documents/ASCII_Wars/node_modules/engine.io/lib/transports/websocket.js:89:37
   1918   37.3%      LazyCompile: ~send /Users/Drew/Documents/ASCII_Wars/node_modules/uws/uws.js:286:9
   1918  100.0%        LazyCompile: ~send /Users/Drew/Documents/ASCII_Wars/node_modules/engine.io/lib/transports/websocket.js:97:17
   1918  100.0%          LazyCompile: ~exports.encodePacket /Users/Drew/Documents/ASCII_Wars/node_modules/engine.io-parser/lib/index.js:53:33
   1918  100.0%            LazyCompile: ~WebSocket.send /Users/Drew/Documents/ASCII_Wars/node_modules/engine.io/lib/transports/websocket.js:89:37

  10541   10.3%  v8::internal::BasicJsonStringifier::SerializeString(v8::internal::Handle<v8::internal::String>)
  10541  100.0%    v8::internal::Runtime_BasicJSONStringify(int, v8::internal::Object**, v8::internal::Isolate*)
  10541  100.0%      LazyCompile: ~stringify native json.js:176:23
   4527   42.9%        LazyCompile: *Client.packet /Users/Drew/Documents/ASCII_Wars/node_modules/socket.io/lib/client.js:141:35
   4527  100.0%          LazyCompile: *Socket.emit /Users/Drew/Documents/ASCII_Wars/node_modules/socket.io/lib/socket.js:139:33
   4463   98.6%            LazyCompile: *socket.on /Users/Drew/Documents/ASCII_Wars/app/router.js:43:20
   2709   25.7%        LazyCompile: ~encodeAsString /Users/Drew/Documents/ASCII_Wars/node_modules/socket.io-parser/index.js:150:24
   2709  100.0%          LazyCompile: ~Encoder.encode /Users/Drew/Documents/ASCII_Wars/node_modules/socket.io-parser/index.js:126:36
   2709  100.0%            LazyCompile: ~Client.packet /Users/Drew/Documents/ASCII_Wars/node_modules/socket.io/lib/client.js:141:35
   2094   19.9%        LazyCompile: *socket.on /Users/Drew/Documents/ASCII_Wars/app/router.js:43:20
   1311   62.6%          LazyCompile: ~emitNone events.js:84:18
   1311  100.0%            LazyCompile: ~emit events.js:136:44
    783   37.4%          LazyCompile: *emit events.js:136:44
    783  100.0%            LazyCompile: ~<anonymous> /Users/Drew/Documents/ASCII_Wars/node_modules/socket.io/lib/socket.js:510:30
   1211   11.5%        LazyCompile: ~emitMap /Users/Drew/Documents/ASCII_Wars/app/controller/game.js:124:9
   1204   99.4%          LazyCompile: ~tick /Users/Drew/Documents/ASCII_Wars/app/controller/game.js:187:6
   1204  100.0%            LazyCompile: ~playerReadyForNextTurn /Users/Drew/Documents/ASCII_Wars/app/controller/game.js:154:24

   5317    5.2%  v8::internal::(anonymous namespace)::CopyObjectToObjectElements(v8::internal::FixedArrayBase*, v8::internal::ElementsKind, unsigned int, v8::internal::FixedArrayBase*, v8::internal::ElementsKind, unsigned int, int)
   5179   97.4%    v8::internal::Builtin_ArrayConcat(int, v8::internal::Object**, v8::internal::Isolate*)
   5116   98.8%      LazyCompile: *tiles.reduce /Users/Drew/Documents/ASCII_Wars/app/models/map/Map.js:385:28
   5116  100.0%        LazyCompile: *InnerArrayReduce native array.js:1107:26
   5116  100.0%          LazyCompile: *reduce native array.js:1130:21
   3085   60.3%            LazyCompile: *socket.on /Users/Drew/Documents/ASCII_Wars/app/router.js:43:20
   1998   39.1%            LazyCompile: ~getTiles /Users/Drew/Documents/ASCII_Wars/app/models/map/Map.js:384:10
    128    2.4%    v8::internal::Runtime_ForInEnumerate(int, v8::internal::Object**, v8::internal::Isolate*)
    122   95.3%      LazyCompile: *getClientDataFor /Users/Drew/Documents/ASCII_Wars/app/models/Model.abstract.js:8:18
    122  100.0%        LazyCompile: ~tArray.map.t /Users/Drew/Documents/ASCII_Wars/app/models/map/Map.js:51:46
    122  100.0%          LazyCompile: *map native array.js:994:18
     92   75.4%            LazyCompile: ~tiles.map.tArray /Users/Drew/Documents/ASCII_Wars/app/models/map/Map.js:51:25
     24   19.7%            LazyCompile: *tiles.map.tArray /Users/Drew/Documents/ASCII_Wars/app/models/map/Map.js:51:25
      6    4.9%            LazyCompile: *map native array.js:994:18
      4    3.1%      LazyCompile: *tArray.map.t /Users/Drew/Documents/ASCII_Wars/app/models/map/Map.js:51:46
      4  100.0%        LazyCompile: *map native array.js:994:18
      4  100.0%          LazyCompile: *tiles.map.tArray /Users/Drew/Documents/ASCII_Wars/app/models/map/Map.js:51:25
      4  100.0%            LazyCompile: *map native array.js:994:18

   4799    4.7%  ___mac_get_pid

   2878    2.8%  Stub: MathPowStub
   2617   90.9%    LazyCompile: *InnerArrayForEach native array.js:935:27
   2617  100.0%      LazyCompile: *forEach native array.js:954:22
   2595   99.2%        LazyCompile: *forEachTile /Users/Drew/Documents/ASCII_Wars/app/models/map/Map.js:124:22
   2595  100.0%          LazyCompile: ~forEachTile /Users/Drew/Documents/ASCII_Wars/app/models/map/Map.js:358:13
   2595  100.0%            LazyCompile: ~setElevations /Users/Drew/Documents/ASCII_Wars/app/models/map/Map.js:122:24
    261    9.1%    LazyCompile: *anchorTiles.forEach.anchorTile /Users/Drew/Documents/ASCII_Wars/app/models/map/Map.js:131:26
    261  100.0%      LazyCompile: *InnerArrayForEach native array.js:935:27
    261  100.0%        LazyCompile: *forEach native array.js:954:22
    257   98.5%          LazyCompile: *forEachTile /Users/Drew/Documents/ASCII_Wars/app/models/map/Map.js:124:22
    257  100.0%            LazyCompile: ~forEachTile /Users/Drew/Documents/ASCII_Wars/app/models/map/Map.js:358:13

   2822    2.8%  v8::internal::BasicJsonStringifier::Result v8::internal::BasicJsonStringifier::Serialize_<false>(v8::internal::Handle<v8::internal::Object>, bool, v8::internal::Handle<v8::internal::Object>)
   2822  100.0%    v8::internal::Runtime_BasicJSONStringify(int, v8::internal::Object**, v8::internal::Isolate*)
   2822  100.0%      LazyCompile: ~stringify native json.js:176:23
   1717   60.8%        LazyCompile: *socket.on /Users/Drew/Documents/ASCII_Wars/app/router.js:43:20
   1102   64.2%          LazyCompile: ~emitNone events.js:84:18
   1102  100.0%            LazyCompile: ~emit events.js:136:44
    615   35.8%          LazyCompile: *emit events.js:136:44
    615  100.0%            LazyCompile: ~<anonymous> /Users/Drew/Documents/ASCII_Wars/node_modules/socket.io/lib/socket.js:510:30
   1105   39.2%        LazyCompile: ~emitMap /Users/Drew/Documents/ASCII_Wars/app/controller/game.js:124:9
   1102   99.7%          LazyCompile: ~tick /Users/Drew/Documents/ASCII_Wars/app/controller/game.js:187:6
   1102  100.0%            LazyCompile: ~playerReadyForNextTurn /Users/Drew/Documents/ASCII_Wars/app/controller/game.js:154:24

   2391    2.3%  LazyCompile: *getClientDataFor /Users/Drew/Documents/ASCII_Wars/app/models/Model.abstract.js:8:18
   2378   99.5%    LazyCompile: ~tArray.map.t /Users/Drew/Documents/ASCII_Wars/app/models/map/Map.js:51:46
   2378  100.0%      LazyCompile: *map native array.js:994:18
   1643   69.1%        LazyCompile: ~tiles.map.tArray /Users/Drew/Documents/ASCII_Wars/app/models/map/Map.js:51:25
   1643  100.0%          LazyCompile: *map native array.js:994:18
   1469   89.4%            LazyCompile: *getClientDataFor /Users/Drew/Documents/ASCII_Wars/app/models/map/Map.js:50:18
    174   10.6%            LazyCompile: ~getClientDataFor /Users/Drew/Documents/ASCII_Wars/app/models/map/Map.js:50:18
    516   21.7%        LazyCompile: *tiles.map.tArray /Users/Drew/Documents/ASCII_Wars/app/models/map/Map.js:51:25
    516  100.0%          LazyCompile: *map native array.js:994:18
    516  100.0%            LazyCompile: ~getClientDataFor /Users/Drew/Documents/ASCII_Wars/app/models/map/Map.js:50:18
    210    8.8%        LazyCompile: *map native array.js:994:18
    210  100.0%          LazyCompile: ~getClientDataFor /Users/Drew/Documents/ASCII_Wars/app/models/map/Map.js:50:18
    210  100.0%            LazyCompile: ~emitMap /Users/Drew/Documents/ASCII_Wars/app/controller/game.js:124:9

   2132    2.1%  _ydec
    555   26.0%    v8::internal::Runtime_BasicJSONStringify(int, v8::internal::Object**, v8::internal::Isolate*)
    555  100.0%      LazyCompile: ~stringify native json.js:176:23
    348   62.7%        LazyCompile: *Client.packet /Users/Drew/Documents/ASCII_Wars/node_modules/socket.io/lib/client.js:141:35
    348  100.0%          LazyCompile: *Socket.emit /Users/Drew/Documents/ASCII_Wars/node_modules/socket.io/lib/socket.js:139:33
    343   98.6%            LazyCompile: *socket.on /Users/Drew/Documents/ASCII_Wars/app/router.js:43:20
    207   37.3%        LazyCompile: ~encodeAsString /Users/Drew/Documents/ASCII_Wars/node_modules/socket.io-parser/index.js:150:24
    207  100.0%          LazyCompile: ~Encoder.encode /Users/Drew/Documents/ASCII_Wars/node_modules/socket.io-parser/index.js:126:36
    207  100.0%            LazyCompile: ~Client.packet /Users/Drew/Documents/ASCII_Wars/node_modules/socket.io/lib/client.js:141:35

